,Announcement_Date,PURPOSE,REMARKS
0,ANNOUNCEMENT ,PURPOSE,REMARKS
1,15-05-2020,Others,"Annual Secretarial Compliance Report for the year ended March 31, 2020 a..."
2,13-05-2020,Others,Infosys Selected as the Digital Transformation Partner for GLOBALFOUNDRI...
3,21-04-2020,Others,Please find enclosed copies of the advertisement of financial results th...
4,20-04-2020,Others,The Board in their meeting held today recommended a final dividend of ? ...
5,16-04-2020,Others,"Infosys to Announce Fourth Quarter and Annual Results on April 20, 2020"
6,09-04-2020,Others,Compliance Certificate pursuant to Regulation 7 (3) of the SEBI (Listing...
7,07-04-2020,Others,"Please find attached, copies of the newspaper advertisement pertaining t..."
8,01-04-2020,Others,Infosys Foundation Partners With Narayana Health City To Open 100-Bed Qu...
9,24-03-2020,Others,"This is to inform that the Company has allotted 1,07,129 equity shares u..."
10,13-03-2020,Others,This is to inform that the Company will close the trading window for dea...
11,11-03-2020,Others,Infosys Ranked as a Leader in NelsonHall's NEAT Vendor Evaluation for Ag...
12,09-03-2020,Others,"'Community Bank, Bangladesh Goes Live on Infosys Finacle Banking Platfor..."
13,02-03-2020,Others,Infosys and IBM Collaborate to Help Businesses Accelerate Digital Transf...
14,27-02-2020,Others,"This is to inform that the Company has allotted 2,23,297 equity shares u..."
15,26-02-2020,Others,Stock incentives grant to eligible employees
16,25-02-2020,Others,Digital Technology is Driving Tennis Experience Beyond the 'Golden Era'
17,19-02-2020,Others,aafaq Islamic Finance is Now Powered by Infosys Finacle Digital Banking ...
18,10-02-2020,Others,Investor conferences
19,03-02-2020,Others,Retirement of Independent Director   This is to inform you that Ms. Roop...
20,31-01-2020,Others,Australian Open and Infosys Take Tennis to New Heights
21,30-01-2020,Others,Non-Deal roadshows
22,28-01-2020,Others,Sub: Company Statement  With regard to the minority investment made by t...
23,24-01-2020,Others,"As disclosed previously, the Company had received letters from regulator..."
24,14-01-2020,Others,Transcripts of the press conference and earnings call conducted after th...
25,13-01-2020,Others,Report of auditors on financial statements for the quarter ended Decembe...
26,10-01-2020,Others,In continuation to our letter submitted earlier today on the above subje...
27,08-01-2020,Others,"'Infosys to Announce Third Quarter Results on January 10, 2020'"
28,07-01-2020,Others,Infosys Prize 2019 Given to Six Leading Achievers
29,23-12-2019,Others,"This is to inform that the Company has allotted 88,276 equity shares und..."
30,18-12-2019,Others,Company Statement
31,16-12-2019,Others,"This is to inform that the Company has allotted 91,322 equity shares und..."
32,13-12-2019,Others,Company Statement
33,06-12-2019,Others,"G Bank, Myanmar Selects Infosys Finacle to Power its Growth"
34,29-11-2019,Others,Please find attached the press release titled 'Services Australia select...
35,21-11-2019,Others,WM Promus Partners with EdgeVerve to Drive Automation for its Customers
36,19-11-2019,Others,Clarifications in relation to certain media reports on fresh whistleblow...
37,18-11-2019,Others,'Infosys Makes Strides Toward Closing Skills Gap in Indiana''
38,13-11-2019,Others,The Exchange has sought clarification from Infosys Ltd with respect to n...
39,08-11-2019,Others,Submission of half yearly Disclosure on Related Party Transactions
40,07-11-2019,Others,Allotment of Equity Shares under the 2015 Stock Incentive Compensation Plan
41,24-10-2019,Others,The Exchange had sought clarification from Infosys Ltd w.r.t announcemen...
42,23-10-2019,Others,"Infosys Ltd vide an announcement date October 22, 2019 titled Statement,..."
43,22-10-2019,Others,"Statement attributable to Nandan Nilekani, Chairman of Infosys Limited."
44,18-10-2019,Others,Infosys Accelerates Digital Transformation for Enterprises with Oracle C...
45,16-10-2019,Others,Transcripts of the press conference and earnings call conducted after th...
46,14-10-2019,Others,Newspaper advertisement pertaining to financial results of Q2 FY 2020
47,11-10-2019,Others,Further to our earlier letter dated today on the subject 'Outcome of the...
48,10-10-2019,Others,Compliance Certificate pursuant to Regulation 7 (3) of the SEBI (Listing...
49,07-10-2019,Others,Infosys Selected as One of the Main Suppliers to Deliver Digital Transfo...
50,01-10-2019,Others,SAP and Infosys Collaborate to Accelerate Enterprise Digital Transformat...
51,25-09-2019,Others,Infosys Ranked Number 3 on 2019 Forbes 'World's Best Regarded Companies'...
52,16-09-2019,Others,Notice of Board Meeting - Advertisement
53,13-09-2019,Others,Infosys Ltd has informed BSE that a meeting of the Board of Directors of...
54,09-09-2019,Others,Infosys Collaborates with Microsoft to Enable Digital Transformation for...
55,05-09-2019,Others,Please find attached the press release titled Cybersecurity a Board Room...
56,04-09-2019,Others,Extinguishment of equity shares in connection with the Buyback of equity...
57,03-09-2019,Others,investors' conferences/non deal road shows (NDR)
58,26-08-2019,Others,Intimation of Closure of buyback
59,22-08-2019,Others,Notice of loss of share certificates
60,21-08-2019,Others,Press Release: Please find attached the press release titled 'Infosys Ex...
61,16-08-2019,Others,Investor Conferences
62,14-08-2019,Others,"Please find attached, copies of the newspaper advertisement pertaining t..."
63,13-08-2019,Others,Press Release: Infosys to Deliver Cloud Based Global Telematics Solution...
64,07-08-2019,Others,EdgeVerve launches AssistEdge RPA 18.0 to unify the human-digital workforce
65,05-08-2019,Others,Extinguishment of equity shares in connection with the Buyback of equity...
66,29-07-2019,Others,Al Ahli Bank of Kuwait Partners with EdgeVerve for its Robotic Process A...
67,25-07-2019,Others,Infosys wins the HPE System Integrator Partner of the Year 2019 for Hybr...
68,24-07-2019,Others,Infosys Drives Modern Application Strategy for Enterprises with API Spee...
69,18-07-2019,Others,Report of auditors on financial statements for the quarter ended June 30...
70,15-07-2019,Others,Newspaper advertisement pertaining to financial results of the Company
71,12-07-2019,Others,No.of Investor complaints pending at the beginning of the quarter  No.of...
72,08-07-2019,Others,Extinguishment of equity shares in connection with the Buyback of equity...
73,05-07-2019,Others,"Infosys to Announce First Quarter Results on July 12, 2019"
74,02-07-2019,Others,"In continuation to our letter dated June 25, 2019 with reference to?Info..."
75,28-06-2019,Others,Extinguishment of equity shares in connection with the Buyback of equity...
76,27-06-2019,Others,Infosys McCamish Partners with Pan-American Life Insurance Group
77,26-06-2019,Others,EdgeVerve launches AssistEdge Engage to redefine contact center experience
78,25-06-2019,Others,Pursuant to provisions of SEBI (Share based Employee Benefits) Regulatio...
79,24-06-2019,Others,Infosys Announces Strategic Partnership with Toyota Material Handling Eu...
80,21-06-2019,Others,Extinguishment of equity shares in connection with the Buyback of equity...
81,19-06-2019,Others,Please find enclosed the press release titled 'Infosys Annual Report on ...
82,18-06-2019,Others,Infosys recognized as winner for 2019 Microsoft Global Alliance SI Partn...
83,17-06-2019,Others,"In continuation to our letter dated June 14, 2019 with regard to Board M..."
84,13-06-2019,Others,More than 50 percent Forward-Looking Organizations Embrace Enterprise-Wi...
85,12-06-2019,Others,Infosys Selected by Posti as Key Digital Transformation Technology Partner
86,10-06-2019,Others,"Infosys Launches Experience Design & Innovation Studio in Shoreditch, Lo..."
87,07-06-2019,Others,Extinguishment of equity shares in connection with the Buyback of equity...
88,06-06-2019,Others,Infosys Collaborates with Microsoft to Accelerate Digital Transformation...
89,03-06-2019,Others,Investors'' conferences
90,27-05-2019,Others,This is to inform you that the Company's management will participate in ...
91,24-05-2019,Others,Extinguishment of Equity Shares In Connection With The Buyback of Equity...
92,18-05-2019,Others,"Notice of the 38th Annual General Meeting to be held on June 22, 2019 is..."
93,17-05-2019,Others,Extinguishment of equity shares in connection with the Buyback of equity...
94,10-05-2019,Others,Extinguishment of equity shares in connection with the Buyback of equity...
95,09-05-2019,Others,Submission of half yearly Disclosure on Related Party Transactions- Revised
96,07-05-2019,Others,In Compliance with Regulation 23(9) of SEBI (Listing Obligations and Dis...
97,30-04-2019,Others,Format of Initial Disclosure to be made by an entity identified as a Lar...
98,23-04-2019,Others,Infosys product subsidiary EdgeVerve Named a Leader in the First IDC Mar...
99,13-04-2019,Others,Infosys Ltd has informed BSE that the Register of Members & Share Transf...
100,12-04-2019,Others,No.of Investor complaints pending at the beginning of the quarter  No.of...
101,10-04-2019,Others,Winners of Infosys Finacle Client Innovation Awards 2019 Announced
102,08-04-2019,Others,EdgeVerve Launches CollectEdge to Help Banks Redefine Collection Predict...
103,05-04-2019,Others,Please find attached the press release titled 'Infosys Strengthens Turbo...
104,02-04-2019,Others,Ahli United Bank-Kuwait Selects EdgeVerve for its Automation Journey
105,01-04-2019,Others,Intimation under SEBI (Prohibition of Insider Trading) (Amendment) Regul...
106,26-03-2019,Others,Infosys positioned as a Leader in Gartner's Magic Quadrant for Applicati...
107,25-03-2019,Others,Infosys Foundation Signs MoU to Foster Research in Orientology.'
108,22-03-2019,Others,"In continuation to our letter dated March 21, 2019 with regard to Board ..."
109,18-03-2019,Others,Public Announcement in relation to buyback of equity shares
110,15-03-2019,Others,Closure of Trading window
111,14-03-2019,Others,Press Release
112,12-03-2019,Others,Infosys Finacle Partners Hatton National Bank to Pioneer Blockchain-Base...
113,11-03-2019,Others,Investors Conference
114,07-03-2019,Others,Infosys to Deliver Engineering and Digital Services to Rolls-Royce Group
115,06-03-2019,Others,"This is to inform that the Company has allotted 2,79,122 equity shares u..."
116,28-02-2019,Others,Inadvertent Trading by designated person
117,27-02-2019,Others,Press Release- Infosys Foundation Announces Winners of the Aarohan Socia...
118,25-02-2019,Others,Infosys Launches New Service Offerings to Help Communication Service Pro...
119,22-02-2019,Others,Statement from Infosys Foundation
120,21-02-2019,Others,Infosys Recognized among the Top Three Employers in Europe and Middle East
121,18-02-2019,Others,Settlement order issued by the Securities and Exchange Board of India ('...
122,17-02-2019,Others,Investors conference
123,14-02-2019,Others,RBL Bank Adopts Finacle Assure for Preventive Maintenance on AWS Cloud
124,12-02-2019,Others,Infosys Inaugurates Providence Digital Innovation and Design Center
125,11-02-2019,Others,investor conference
126,05-02-2019,Others,Further to the outcome of meeting of the board of directors of the Compa...
127,01-02-2019,Others,Investor Meeting
128,28-01-2019,Others,"This is to inform that the Company has allotted 4,424 equity shares unde..."
129,17-01-2019,Others,Transcripts of Press conference and earnings call
130,14-01-2019,Others,Advertisement in Newspapers regarding Financial Results.
131,11-01-2019,Others,No.of Investor complaints pending at the beginning of the quarter  No.of...
132,08-01-2019,Others,Board of Directors to consider proposal(s) for implementation of the cap...
133,05-01-2019,Others,Infosys Science Foundation Awards Winners of the Infosys Prize 2018
134,04-01-2019,Others,Infosys Science Foundation Announces Results of the ISF Nutrition Challenge
135,02-01-2019,Others,"Infosys to Announce Third Quarter Results on January 11, 2019"
136,24-12-2018,Others,The Exchange has sought clarification from Infosys Ltd with respect to n...
137,20-12-2018,Others,Disclosure under Regulation 30 of the SEBI (Listing Obligations and Disc...
138,18-12-2018,Others,Allotment of Equity Shares
139,17-12-2018,Others,"In continuation to our letter dated December 14, 2018 with regard to Boa..."
140,14-12-2018,Others,INFOSYS LTD.has informed BSE that the meeting of the Board of Directors ...
141,07-12-2018,Others,"This is to inform you that Mohit Joshi - President & Head, Banking, Fina..."
142,06-12-2018,Others,Infosys Inaugurates Hartford Technology and Innovation Hub
143,04-12-2018,Others,Celebrating Computer Science Education Week
144,02-12-2018,Others,"This is to inform you that Mohit Joshi - President & Head, Banking, Fina..."
145,29-11-2018,Others,Infosys Enables Citizens Energy Group to Navigate Next Phase of its Cust...
146,28-11-2018,Others,Transfer of operations of Share Transfer Agent from Karvy Computershare ...
147,26-11-2018,Others,"The Company has allotted 208,250 equity shares under the 2015 Stock Ince..."
148,22-11-2018,Others,Press release titled 'RCB Digital Wallet to be powered by EdgeVerve Syst...
149,21-11-2018,Others,Please find enclosed the press release titled Infosys Announces Creation...
150,19-11-2018,Others,Press release on Investor meetings
151,16-11-2018,Others,Please find enclosed the press release titled 'Infosys Breaks Ground on ...
152,15-11-2018,Others,Infosys Limited has informed the Exchange regarding a press release date...
153,13-11-2018,Others,Press Release titled 'Infosys to Open Technology and Innovation Hub in T...
154,07-11-2018,Others,Platform-based Companies to Lead Banking Innovation by 2022.
155,05-11-2018,Others,Investor meetings
156,26-10-2018,Others,'Infosys Wins Six Excellence Awards at Oracle OpenWorld 2018.'
157,24-10-2018,Others,Infosys Unveils Enterprise Class Open Source DevOps Platform
158,16-10-2018,Others,"Infosys Ltd has informed BSE that the Company has fixed October 27, 2018..."
159,13-10-2018,Others,"Press release titled - 'Infosys Completes Acquisition of Fluido, the Lar..."
160,10-10-2018,Others,Regulation 7(3)of SEBI LODR
161,06-10-2018,Others,Certificate in terms of regulation 40 of SEBI (Listing Obligations and D...
162,03-10-2018,Others,Infosys Assigned A3 Rating with Stable Outlook by Moody''s Investor Service
163,24-09-2018,Others,Public Services and Procurement Canada Selects Infosys Public Services t...
164,21-09-2018,Others,Press Release titled Infosys Partners with Google Cloud to Develop Data ...
165,18-09-2018,Others,Disclosure
166,17-09-2018,Others,'Infosys Makes Additional Investment of US$1.5 million in TidalScale Inc.'
167,14-09-2018,Others,INFOSYS LTD.has informed BSE that the meeting of the Board of Directors ...
168,10-09-2018,Others,Australian Open and Infosys announce strategic technology partnership
169,07-09-2018,Others,Infosys and Temasek Announce Joint Venture in Singapore.
170,26-08-2018,Others,Infosys Ltd has informed BSE regarding the details of Voting results of ...
171,24-08-2018,Others,"In continuation of our letter dated August 24, 2018 on the captioned sub..."
172,23-08-2018,Others,Infosys Science Foundation Partners with New York Academy of Sciences to...
173,20-08-2018,Others,Investor Conference
174,18-08-2018,Others,Outcome of the Board meeting - Infosys Limited
175,17-08-2018,Others,Newspaper advertisement for transfer of unclaimed dividend and correspon...
176,13-08-2018,Others,Infosys Press release: Infosys to Open Software Development Centre in We...
177,10-08-2018,Others,The Exchange has received the disclosure under Regulation 29(2) of SEBI ...
178,08-08-2018,Others,Press releases:  1. Australian and New Zealand Enterprises Lagging Behin...
179,05-08-2018,Others,Investor meeting details
180,29-07-2018,Others,"Infosys to Expand Presence in Noida, Uttar Pradesh"
181,25-07-2018,Others,Grant of Stock incentives to employees
182,24-07-2018,Others,"In continuation to our letter dated July 18, 2018 with regard to the Not..."
183,19-07-2018,Others,"Infosys Expands its Global Network of Digital Studios, Announces the Ope..."
184,18-07-2018,Others,"Please find enclosed the transcripts of the common TV address, press cal..."
185,16-07-2018,Others,No.of Investor complaints pending at the beginning of the quarter  No.of...
186,10-07-2018,Others,"Infosys to Announce First Quarter Results on July 13, 2018"
187,05-07-2018,Others,Infosys Partners with Siemens to Develop Advanced IoT Engineering Soluti...
188,27-06-2018,Others,"Transcript of the AGM held on June 23, 2018"
189,26-06-2018,Others,Infosys Ltd has informed BSE regarding the details of Voting results of ...
190,24-06-2018,Others,37th Annual General Meeting ('AGM') and voting results.
191,19-06-2018,Others,Infosys Expands Footprint in France by Establishing State-of-the-Art Dig...
192,15-06-2018,Others,Trading window closure intimation
193,13-06-2018,Others,Infosys and Rhode Island School of Design Launch Pioneering Design Partn...
194,11-06-2018,Others,INFOSYS ANNOUNCES THE APPROVAL FOR VOLUNTARY DELISTING OF ITS AMERICAN D...
195,07-06-2018,Others,Investor meeting transcript
196,06-06-2018,Others,Investor presentation
197,21-05-2018,Others,"Notice of the 37th Annual General Meeting to be held on June 23, 2018"
198,11-05-2018,Others,Ravi Venkatesan Steps off Infosys Board to Pursue Exciting New Opportunity
199,10-05-2018,Others,Infosys Releases New Capabilities for its AI-powered Enterprise Service ...
200,04-05-2018,Others,Please refer the attachment
201,03-05-2018,Others,"Myawaddy Bank, Myanmar Selects Infosys Finacle to Power Its Digital Tran..."
202,27-04-2018,Others,Press Release titled Infosys to Establish U.S. Education Center in India...
203,19-04-2018,Others,"Transcripts of the press call, comman tv call and the earnings call held..."
204,18-04-2018,Others,News Clarification with respect to news article appearing on The Economi...
205,16-04-2018,Others,The Exchange has sought clarification from Infosys Ltd with respect to n...
206,10-04-2018,Others,Calix and Infosys Enter Strategic Co-Creation Partnership to Accelerate ...
207,22-03-2018,Others,Infosys Invests an Additional USD 1.5 Million in Waterline Data Science
208,16-03-2018,Others,This is to inform you that a meeting of the Board of Directors of the Co...
209,12-03-2018,Others,Infosys Announces its Intent to Voluntarily Delist from Euronext Paris a...
210,08-03-2018,Others,The Exchange had sought clarification from Infosys Ltd with respect to n...
211,06-03-2018,Others,"This is to inform that the Company has allotted 1,196 equity shares unde..."
212,05-03-2018,Others,Infosys Selected by Allison Transmission to Provide Next-Generation Infr...
213,28-02-2018,Others,Infosys Finacle Inducts Moneythor into its FinTech Engagement Program
214,24-02-2018,Others,Infosys Ltd has informed BSE regarding the details of Voting results of ...
215,22-02-2018,Others,The Exchange has received the disclosure under Regulation 29(1) of SEBI ...
216,21-02-2018,Others,Infosys named a Leader in Applications Management and Digital Operations...
217,20-02-2018,Others,Infosys and PTC launch Industrial IoT Center of Excellence
218,19-02-2018,Others,Infosys Recognised as a Top Employer in Europe
219,05-02-2018,Others,"The  Company  has  allotted  142,309 equity shares  under  the  2015  St..."
220,23-01-2018,Others,Infosys  Research:  Business Leaders Adapt as Enterprise  AI  Moves  Bey...
221,22-01-2018,Others,Infosys  Partners  with  A.S.  Watson  Group  for  Technology  and  Digi...
222,19-01-2018,Others,Gartner  Positions  Infosys as a Leader in Magic Quadrant  for  Applicat...
223,16-01-2018,Others,Infosys  Ltd has informed BSE regarding a Press Release dated  January  ...
224,10-01-2018,Others,Infosys Prize for Six Top Researchers in Science and Humanities
225,09-01-2018,Others,Infosys Announces the Signing of an Advance Pricing Agreement ('APA')  w...
226,05-01-2018,Others,Proximus  Partners  with Infosys to Simplify and  Digitize  its  Enterpr...
227,04-01-2018,Others,Please  find enclosed the notice of Postal Ballot seeking approval  of  ...
228,29-12-2017,Others,"With  reference to the announcement made by Infosys dated July 21, 2015 ..."
229,26-12-2017,Others,Post Buyback Public Announcement
230,21-12-2017,Others,Skava joins HPE-driven Cloud28+ to offer new hybrid cloud retail solutions
231,04-12-2017,Others,Infosys appoints Salil S. Parekh as CEO and Managing Director
232,29-11-2017,Others,Press  release on Infosys Finacle Launches Blockchain Based Trade  Finan...
233,27-11-2017,Others,Infosys  Ltd has informed BSE regarding a Press Release dated November  ...
234,20-11-2017,Others,Kotak  Mahindra  Capital  Company  Limited & J.P.  Morgan  India  Pvt.  ...
235,17-11-2017,Others,"Letter of offer, tender forms and schedule of activities for buyback"
236,07-11-2017,Others,Please find enclosed the press release titled 'Infosys and the Adecco Gr...
237,24-10-2017,Others,Infosys Ltd has informed BSE that the Board of Directors of the Company ...
238,11-10-2017,Others,Infosys  Ltd  has informed BSE regarding the details of Voting  results ...
239,10-10-2017,Others,"In continuation to our letter dated September 1, 2017 titled 'Postal Bal..."
240,06-10-2017,Others,As attached
241,05-10-2017,Others,KONE Selects Infosys to support its IT Transformation
242,03-10-2017,Others,As attached
243,21-09-2017,Others,As attached
244,11-09-2017,Others,Postal ballot updates
245,05-09-2017,Others,Infosys  Ltd has informed BSE that a meeting of the Board of  Directors ...
246,30-08-2017,Others,The Exchange has sought clarification from Infosys Ltd with respect to n...
247,28-08-2017,Others,As enclosed
248,24-08-2017,Others,Attached
249,21-08-2017,Others,The Board in its meeting held today transacted the enclosed matters.
250,18-08-2017,Others,Infosys  Ltd  has informed BSE that the Board of Directors of  the  Comp...
251,17-08-2017,Others,ATP  AND  INFOSYS  LAUNCH  NEW  PLAYERZONE  BRINGING  AN  ENHANCED  DIGI...
252,27-07-2017,Others,Please  find  enclosed press release titled - Infosys Wins  Three  Catal...
253,24-07-2017,Others,Please  find enclosed the Press Release titled - 'Infosys Finacle  named...
254,14-07-2017,Others,Infosys  Ltd has informed BSE about Outcome of Board Meeting held  on  J...
255,11-07-2017,Others,Please  find  attached  the press release titled- EdgeVerve  to  Offer  ...
256,07-07-2017,Others,"In  continuation  to  our letter dated July 6, 2017 with  regard  to  Bo..."
257,04-07-2017,Others,Please  find enclosed the Press Release titled - 'Active AI  Joins  Info...
258,27-06-2017,Others,36th Annual General Meeting (`AGM') and voting results.
259,23-06-2017,Others,Vesting and Exercise of Restricted Stock Units (RSUs)
260,14-06-2017,Others,Please  find enclosed the press release titled 'Infosys Annual Report  2...
261,09-06-2017,Others,"Please  find  attached,  the Company's statement. This will  also  be  m..."
262,08-06-2017,Others,"Please find attached, the Company Statement. This is also made available..."
263,03-05-2017,Others,The  press  release titled 'The Commercial Bank  Successfully  Completes...
264,02-05-2017,Others,The  press release titled 'Infosys Foundation USA Commits Funding to  Tr...
265,25-04-2017,Others,The  press  release titled 'Infosys Expands Footprint in Eastern  Europe...
266,13-04-2017,Others,"In  continuation  to  our letter today on the above  subject,  please  f..."
267,30-03-2017,Others,Press  release  titled  'Infosys  Achieves Cloud  Elite  Status  in  Ora...
268,17-03-2017,Others,"In  continuation  to our letter dated March 14, 2017 with regard  to  Bo..."
269,16-03-2017,Others,Press Release
270,14-03-2017,Others,Meeting  of  the  Board of Directors of the Company will  be  held  at  ...
271,08-03-2017,Others,Please find enclosed the press release titled 'Infosys Public Services  ...
272,02-03-2017,Others,"In continuation to our letter dated February 23, 2017 regarding the  Pos..."
273,23-02-2017,Others,Infosys  Ltd  has  informed  BSE about Outcome of  Board  Meeting  held ...
274,20-01-2017,Others,Infosys  Ltd has submitted to BSE the Shareholding Pattern for  the  Per...
275,17-01-2017,Others,Infosys  Ltd has informed BSE regarding a Press Release dated  January  ...
276,16-01-2017,Others,Infosys Ltd has informed BSE about Outcome of Board Meeting held on Janu...
277,02-01-2017,Others,Infosys  Ltd  has submitted to BSE a copy of Disclosure  document  to  t...
278,12-12-2016,Others,"Anupu, an Archeological Wonder in Andhra PradeshInfosys  Ltd has informe..."
279,23-11-2016,Others,The  Exchange  has received the disclosure under Regulation 29(2)  of  S...
280,17-11-2016,Others,Infosys Ltd has informed BSE regarding Newspaper advertisement for trans...
281,09-11-2016,Others,Infosys  Ltd  has submitted to BSE a copy of Revised  Press  Release  da...
282,17-08-2016,Others,Infosys  Ltd has informed BSE regarding a Media Statement dated August  ...
283,18-04-2016,Others,Infosys  Ltd  has informed BSE regarding Quarterly  Statement  on  Inves...
284,08-04-2016,Others,Aberdeen Asset Management Asia Ltd has submitted the disclosures under R...
285,05-04-2016,Others,"Infosys Ltd has informed BSE regarding a Press Release dated April 05, 2..."
286,04-04-2016,Others,Infosys  Ltd  has informed BSE regarding the details of Voting  results ...
287,29-03-2016,Others,Infosys  Ltd has informed BSE that a meeting of the Board of  Directors ...
288,22-03-2016,Others,"Infosys Ltd vide its letter dated March 21, 2016 has informed BSE regard..."
289,15-03-2016,Others,Infosys  Ltd  has informed BSE that the Company will  close  the  quarte...
290,10-03-2016,Others,Shruti  Shibulal  has submitted the disclosures under Reg.  29(2)  of  S...
291,08-03-2016,Others,"With reference to the earlier letter dated February 24, 2016 with regard..."
292,25-02-2016,Others,Infosys Ltd has informed BSE about Notice of Postal Ballot.
293,24-02-2016,Others,Infosys Ltd has informed BSE that the Board of Directors of the Company ...
294,28-01-2016,Others,Infosys  Ltd has informed BSE regarding a Press Release dated  January  ...
295,27-01-2016,Others,Infosys  Ltd has informed BSE regarding a Press Release dated  January  ...
296,20-01-2016,Others,Infosys  Ltd  has informed BSE regarding Quarterly  Statement  on  Inves...
297,14-01-2016,Others,Infosys Ltd has informed BSE that the Board of Directors of the Company ...
298,06-01-2016,Others,Infosys  Ltd has informed BSE regarding a Press Release dated  January  ...
299,28-12-2015,Others,Infosys  Ltd has informed BSE regarding a Press Release dated December  ...
300,15-12-2015,Others,Infosys  Ltd has informed BSE regarding a Press Release dated December  ...
301,14-12-2015,Others,Infosys Ltd has informed BSE regarding Infosys Invests in Whoop.
302,10-12-2015,Others,Infosys  Ltd has informed BSE regarding a Press Release dated December  ...
303,09-12-2015,Others,Infosys  Ltd has informed BSE regarding a Press Release dated December  ...
