,Company,Date,Agenda
0,Company Name,Date,Agenda
1,7NR Retail,14-Feb-2020,Quarterly Results
2,Frontline Sol,14-Feb-2020,Quarterly Results
3,S P Apparels,14-Feb-2020,Quarterly Results & Others
4,Arcotech,14-Feb-2020,Quarterly Results
5,Amtek Auto,14-Feb-2020,Quarterly Results
6,Apte Amalgam,14-Feb-2020,Quarterly Results
7,Automotive Axle,14-Feb-2020,Quarterly Results
8,Encore Software,14-Feb-2020,Quarterly Results
9,Ashari Agencies,14-Feb-2020,Quarterly Results
10,Assoc Alcohol,14-Feb-2020,Quarterly Results
11,Arihant Avenues,14-Feb-2020,Quarterly Results
12,Adithya Aqua,14-Feb-2020,Quarterly Results
13,Ansal Buildwell,14-Feb-2020,Quarterly Results
14,Gujarat Metal,14-Feb-2020,Quarterly Results
15,Aditri Industri,14-Feb-2020,Quarterly Results
16,Scan Projects,14-Feb-2020,Quarterly Results
17,Global Infra,14-Feb-2020,Quarterly Results
18,ACI Infocom,14-Feb-2020,Quarterly Results
19,Ahluwalia,14-Feb-2020,Quarterly Results
20,Auroma Coke Ltd,14-Feb-2020,Quarterly Results
21,Avonmore Cap,14-Feb-2020,Quarterly Results
22,Elixir Cap,14-Feb-2020,Quarterly Results
23,Rap Media,14-Feb-2020,Quarterly Results
24,Aarvee Denim,14-Feb-2020,Quarterly Results
25,Aarey Drugs,14-Feb-2020,Quarterly Results
26,Metalyst Forgin,14-Feb-2020,Quarterly Results
27,Vipul,14-Feb-2020,Quarterly Results
28,Midas Infra,14-Feb-2020,Quarterly Results
29,JMD Ventures,14-Feb-2020,Others
30,A F Ent,14-Feb-2020,Quarterly Results
31,Arihant Found,14-Feb-2020,Quarterly Results
32,Asian Flora Ltd,14-Feb-2020,Quarterly Results
33,Action Financia,14-Feb-2020,Quarterly Results
34,Aryaman Fin Ser,14-Feb-2020,Quarterly Results
35,Vaarad Ventures,14-Feb-2020,Quarterly Results
36,Apex Capital An,14-Feb-2020,Quarterly Results
37,Asian Hotel (W),14-Feb-2020,Quarterly Results
38,Addi Industries,14-Feb-2020,Quarterly Results
39,Aditya Ispat,14-Feb-2020,Quarterly Results & Others
40,Neo Infracon,14-Feb-2020,Quarterly Results
41,Arcee Ind,14-Feb-2020,Quarterly Results
42,Ashiana Ispat,14-Feb-2020,Quarterly Results
43,Atcom Tech,14-Feb-2020,Quarterly Results
44,Autolite India,14-Feb-2020,Quarterly Results
45,Anka Ind,14-Feb-2020,Quarterly Results
46,Anubhav Infra,14-Feb-2020,Quarterly Results
47,Aanchal Ispat,14-Feb-2020,Quarterly Results
48,Akash Infraproj,14-Feb-2020,Quarterly Results
49,Aptus Ind,14-Feb-2020,Quarterly Results
50,Arfin India,14-Feb-2020,Quarterly Results
51,AI Champdany,14-Feb-2020,Quarterly Results
52,Panorama Studio,14-Feb-2020,Quarterly Results
53,Authum Invest,14-Feb-2020,Quarterly Results & Others
54,Autoriders Intl,14-Feb-2020,Quarterly Results
55,Alliance Integ,14-Feb-2020,Quarterly Results
56,ARSS Infra,14-Feb-2020,Quarterly Results
57,Hiliks Tech,14-Feb-2020,Quarterly Results
58,Ardi Investment,14-Feb-2020,Quarterly Results
59,Apoorva Leasing,14-Feb-2020,Quarterly Results
60,Sarthak Ind,14-Feb-2020,Quarterly Results
61,Aananda Lakshmi,14-Feb-2020,Quarterly Results
62,Ador Multi,14-Feb-2020,Quarterly Results
63,Advance Multi,14-Feb-2020,Quarterly Results
64,Ankit Metal,14-Feb-2020,Quarterly Results
65,A2Z Infra Eng,14-Feb-2020,Quarterly Results
66,Ace Men Engg Wo,14-Feb-2020,Quarterly Results & Stock Split
67,Alps Motor Fin,14-Feb-2020,Quarterly Results
68,Amin Tannery,14-Feb-2020,Quarterly Results
69,Avon Mercantile,14-Feb-2020,Quarterly Results
70,Advance Meter,14-Feb-2020,Quarterly Results
71,Ador Welding,14-Feb-2020,Quarterly Results & Interim Dividend
72,Avon Life,14-Feb-2020,Quarterly Results
73,Asian Oilfield,14-Feb-2020,Quarterly Results
74,Advance Petro,14-Feb-2020,Quarterly Results
75,Asia Pack,14-Feb-2020,Quarterly Results
76,Hind Aluminium,14-Feb-2020,Quarterly Results
77,Auto Pins(I),14-Feb-2020,Quarterly Results
78,Ashutosh Paper ,14-Feb-2020,Quarterly Results
79,ARC Finance,14-Feb-2020,Quarterly Results
80,Anant Raj,14-Feb-2020,Quarterly Results
81,Ace Software,14-Feb-2020,Quarterly Results
82,Advance Syntex ,14-Feb-2020,Quarterly Results
83,Ace Soft Export,14-Feb-2020,Quarterly Results
84,Alfavision Sec,14-Feb-2020,Quarterly Results
85,Apollo Sindoori,14-Feb-2020,Quarterly Results
86,Akme Star,14-Feb-2020,Quarterly Results & Others
87,Ashnisha Indust,14-Feb-2020,Quarterly Results
88,Assoc Stone,14-Feb-2020,Quarterly Results
89,Alan Scott Ind,14-Feb-2020,Quarterly Results
90,Amit Spinning,14-Feb-2020,Quarterly Results
91,Aamcol Tools,14-Feb-2020,Quarterly Results
92,ADINATH TEXTILE,14-Feb-2020,Quarterly Results
93,Akar Auto Indus,14-Feb-2020,Quarterly Results
94,Asian Tea Expo,14-Feb-2020,Quarterly Results
95,Alna Trading,14-Feb-2020,Quarterly Results
96,RRIL,14-Feb-2020,Quarterly Results
97,AVI Photochem,14-Feb-2020,Quarterly Results
98,AVTIL Ent,14-Feb-2020,Quarterly Results
99,Andrew Yule,14-Feb-2020,Quarterly Results
100,Binny,14-Feb-2020,Quarterly Results
101,BAMPSL Sec,14-Feb-2020,Quarterly Results
102,B and A,14-Feb-2020,Quarterly Results
103,Bannari A Spg,14-Feb-2020,Quarterly Results
104,TGB Banquets,14-Feb-2020,Quarterly Results
105,Agarwal Ind,14-Feb-2020,Quarterly Results
106,Bee-am Chemical,14-Feb-2020,Quarterly Results
107,Bodhtree Cons,14-Feb-2020,Quarterly Results
108,Biofil Chem,14-Feb-2020,Quarterly Results
109,Blue Cloud,14-Feb-2020,Quarterly Results
110,Baroda Extrusio,14-Feb-2020,Quarterly Results
111,Bobshell Electr,14-Feb-2020,Quarterly Results
112,ABC Gas,14-Feb-2020,Quarterly Results
113,Best Eastern,14-Feb-2020,Quarterly Results
114,BGR Energy,14-Feb-2020,Quarterly Results
115,Bil Energy,14-Feb-2020,Quarterly Results
116,Bangalore Fort,14-Feb-2020,Quarterly Results
117,BF Utilities,14-Feb-2020,Quarterly Results
118,Bhakti Gems,14-Feb-2020,Quarterly Results
119,Bio Green Paper,14-Feb-2020,Quarterly Results
120,Bhandari Hosier,14-Feb-2020,Quarterly Results
121,Visagar Polytex,14-Feb-2020,Quarterly Results
122,Balkrishna Ind,14-Feb-2020,Quarterly Results & Interim Dividend
123,Bhartiya Inter,14-Feb-2020,Quarterly Results
124,BIL Continental,14-Feb-2020,Quarterly Results & Others
125,Bloom Ind,14-Feb-2020,Quarterly Results
126,Baron Infotech,14-Feb-2020,Quarterly Results
127,Brooks Labs,14-Feb-2020,Quarterly Results
128,Pradhin,14-Feb-2020,Quarterly Results
129,BMB Music,14-Feb-2020,Quarterly Results
130,Brady and Morri,14-Feb-2020,Quarterly Results
131,Beekay Niryat,14-Feb-2020,Quarterly Results & Others
132,Bisil Plast,14-Feb-2020,Quarterly Results
133,Banco Products,14-Feb-2020,Quarterly Results
134,Bombay Rayon,14-Feb-2020,Quarterly Results
135,Banswara Syntex,14-Feb-2020,Quarterly Results
136,Reliance Infra,14-Feb-2020,Quarterly Results
137,Bihar Sponge,14-Feb-2020,Quarterly Results
138,Bharat Texts,14-Feb-2020,Quarterly Results
139,Capital India,14-Feb-2020,Quarterly Results
140,Binayaka Tex,14-Feb-2020,Quarterly Results
141,Cranex,14-Feb-2020,Quarterly Results
142,Crestchem,14-Feb-2020,Quarterly Results
143,Competent Auto,14-Feb-2020,Quarterly Results
144,Choksi Labs,14-Feb-2020,Quarterly Results
145,Clariant Chem,14-Feb-2020,Quarterly Results
146,Cheviot Company,14-Feb-2020,Interim Dividend
147,Cinerad Comm,14-Feb-2020,Quarterly Results
148,Corp Courier,14-Feb-2020,Quarterly Results
149,Cat Technologie,14-Feb-2020,Quarterly Results
150,Suraj Products,14-Feb-2020,Quarterly Results
151,Cressanda Sol,14-Feb-2020,Quarterly Results
152,Concrete Credit,14-Feb-2020,Quarterly Results
153,CHD Chemicals,14-Feb-2020,Quarterly Results
154,Coventry Coil,14-Feb-2020,Quarterly Results
155,Chromatic India,14-Feb-2020,Quarterly Results
156,DECIPHER LABS,14-Feb-2020,Quarterly Results
157,Chandni Textile,14-Feb-2020,Quarterly Results
158,Ceenik Exports,14-Feb-2020,Quarterly Results
159,Choice Internat,14-Feb-2020,Quarterly Results
160,Cindrella Fin,14-Feb-2020,Quarterly Results
161,CG Power ,14-Feb-2020,Quarterly Results
162,Devine Impex,14-Feb-2020,Quarterly Results
163,Classic GlobeSe,14-Feb-2020,Quarterly Results
164,Cindrella Hotel,14-Feb-2020,Quarterly Results
165,CM,14-Feb-2020,Quarterly Results
166,Ceeta Industrie,14-Feb-2020,Quarterly Results
167,Cenlub,14-Feb-2020,Quarterly Results
168,AJEL,14-Feb-2020,Quarterly Results
169,Containerway,14-Feb-2020,Quarterly Results
170,Cosco India,14-Feb-2020,Quarterly Results
171,Capfin India,14-Feb-2020,Quarterly Results
172,Coral India Fin,14-Feb-2020,Quarterly Results
173,Chankya Investm,14-Feb-2020,Quarterly Results
174,Consecutive Inv,14-Feb-2020,Quarterly Results
175,Celestial Bio,14-Feb-2020,Quarterly Results
176,Crescent Leasin,14-Feb-2020,Quarterly Results
177,Containerway In,14-Feb-2020,Quarterly Results
178,Chadha Paper,14-Feb-2020,Quarterly Results
179,Coastal Roadway,14-Feb-2020,Quarterly Results
180,Cantabil Retail,14-Feb-2020,Quarterly Results
181,Contech Soft,14-Feb-2020,Quarterly Results
182,Suvidha Infra,14-Feb-2020,Quarterly Results
183,Morgan Ventures,14-Feb-2020,Quarterly Results
184,Diamant Infra,14-Feb-2020,Quarterly Results
185,DCM,14-Feb-2020,Quarterly Results
186,Devhari Exports,14-Feb-2020,Quarterly Results
187,Pooja Entertain,14-Feb-2020,Quarterly Results
188,Dhanashree Elec,14-Feb-2020,Quarterly Results
189,Divinus Fabrics,14-Feb-2020,Quarterly Results
190,Windsor,14-Feb-2020,Quarterly Results
191,Pacheli Ind,14-Feb-2020,Quarterly Results
192,Dhampure Specia,14-Feb-2020,Quarterly Results
193,Dalmia Industri,14-Feb-2020,Quarterly Results
194,Dhan Jeevan,14-Feb-2020,Quarterly Results
195,Divya Jyoti Ind,14-Feb-2020,Quarterly Results
196,DJS Stock,14-Feb-2020,Quarterly Results & Others
197,Dee-Kartavya,14-Feb-2020,Quarterly Results
198,Delta Leasing,14-Feb-2020,Quarterly Results
199,La Tim Metal,14-Feb-2020,Quarterly Results & Others
200,Darshan Orna,14-Feb-2020,Quarterly Results
201,Dhabriya Poly,14-Feb-2020,Quarterly Results
202,Dynemic Product,14-Feb-2020,Quarterly Results & Interim Dividend
203,Deccan Poly,14-Feb-2020,Quarterly Results
204,Dhanlaxmi Roto,14-Feb-2020,Quarterly Results
205,DSJ Comm,14-Feb-2020,Quarterly Results
206,Damodar Ind,14-Feb-2020,Quarterly Results
207,Dwitiya Trading,14-Feb-2020,Quarterly Results
208,Ducon Infratech,14-Feb-2020,Quarterly Results
209,Victoria Ent,14-Feb-2020,Quarterly Results
210,Cranes Software,14-Feb-2020,Quarterly Results
211,Edelweiss,14-Feb-2020,Quarterly Results
212,Elegant Flori,14-Feb-2020,Quarterly Results & Others
213,Elpro Int,14-Feb-2020,Quarterly Results
214,Empire Ind,14-Feb-2020,Quarterly Results
215,Emami Realty ,14-Feb-2020,Quarterly Results
216,Eveready Ind,14-Feb-2020,Quarterly Results
217,Esaar (India),14-Feb-2020,Quarterly Results
218,Emmsons Intl,14-Feb-2020,Quarterly Results
219,Eris Life,14-Feb-2020,Quarterly Results
220,Emerald Leasing,14-Feb-2020,Quarterly Results
221,Embassy Office ,14-Feb-2020,Quarterly Results & Others
222,Ellora Paper,14-Feb-2020,Quarterly Results
223,Square Four,14-Feb-2020,Quarterly Results
224,Bansisons Tea,14-Feb-2020,Quarterly Results
225,Econo Trade,14-Feb-2020,Quarterly Results
226,Blue Pearl Texs,14-Feb-2020,Quarterly Results
227,Centerac Tech,14-Feb-2020,Quarterly Results
228,Fluidomat,14-Feb-2020,Quarterly Results
229,Ferro Alloys,14-Feb-2020,Quarterly Results
230,Finolex Cables,14-Feb-2020,Quarterly Results
231,First Custodian,14-Feb-2020,Quarterly Results
232,Foundry Fuel,14-Feb-2020,Quarterly Results
233,Frontline Finan,14-Feb-2020,Quarterly Results
234,Forbes Gokak,14-Feb-2020,Quarterly Results
235,Fortis Health,14-Feb-2020,Quarterly Results
236,Filatex India,14-Feb-2020,Quarterly Results
237,Intense Tech,14-Feb-2020,Quarterly Results
238,Flexituff Ventu,14-Feb-2020,Quarterly Results
239,Focus Ind,14-Feb-2020,Quarterly Results
240,SSK Lifestyles,14-Feb-2020,Quarterly Results
241,Futuristic Sec,14-Feb-2020,Quarterly Results
242,Palred Tech,14-Feb-2020,Quarterly Results
243,Funny Software,14-Feb-2020,Quarterly Results
244,Frontline Trans,14-Feb-2020,Quarterly Results
245,Gillanders Arbu,14-Feb-2020,Quarterly Results
246,Genera Agri,14-Feb-2020,Quarterly Results
247,Gujarat Apollo,14-Feb-2020,Quarterly Results
248,Him Teknoforge ,14-Feb-2020,Quarterly Results
249,GSS Infotech,14-Feb-2020,Quarterly Results
250,Gayatri Highway,14-Feb-2020,Quarterly Results
251,Gujarat Bitumen,14-Feb-2020,Quarterly Results
252,Garnet Construc,14-Feb-2020,Quarterly Results
253,Garodia Chemica,14-Feb-2020,Quarterly Results
254,Guj Craft Ind,14-Feb-2020,Quarterly Results
255,GDL Leasing,14-Feb-2020,Quarterly Results
256,G.D. Trading,14-Feb-2020,Quarterly Results
257,Garg Furnace,14-Feb-2020,Quarterly Results
258,GFL,14-Feb-2020,Quarterly Results
259,Glance Fin,14-Feb-2020,Quarterly Results
260,Mudunuru,14-Feb-2020,Quarterly Results
261,Glittke Granite,14-Feb-2020,Quarterly Results
262,Gabriel India,14-Feb-2020,Quarterly Results
263,India Infra,14-Feb-2020,Quarterly Results
264,Graphite India,14-Feb-2020,Quarterly Results
265,Zodiac Ventures,14-Feb-2020,Quarterly Results
266,Golden Legend,14-Feb-2020,Quarterly Results
267,Good Luck,14-Feb-2020,Quarterly Results
268,Gaekwar Mills,14-Feb-2020,Quarterly Results
269,Guj Petrosynth,14-Feb-2020,Quarterly Results
270,Glenmark,14-Feb-2020,Quarterly Results & Others
271,Gayatri Project,14-Feb-2020,Quarterly Results
272,GRM Overseas,14-Feb-2020,Quarterly Results
273,Garware Synth,14-Feb-2020,Quarterly Results
274,U. Y. Fincorp,14-Feb-2020,Quarterly Results
275,Nihar Info,14-Feb-2020,Quarterly Results
276,GS Auto,14-Feb-2020,Quarterly Results
277,Gem Spinners,14-Feb-2020,Quarterly Results
278,GSL Securities,14-Feb-2020,Quarterly Results & Others
279,Gajanan Sec,14-Feb-2020,Quarterly Results
280,Gokak Textiles,14-Feb-2020,Quarterly Results
281,Lykis,14-Feb-2020,Quarterly Results
282,Gujarat Fluoro,14-Feb-2020,Quarterly Results
283,Genomic Valley,14-Feb-2020,Quarterly Results
284,GV Films,14-Feb-2020,Quarterly Results
285,GVK Power,14-Feb-2020,Quarterly Results
286,Veljan Denison,14-Feb-2020,Quarterly Results & Interim Dividend
287,Hira Auto,14-Feb-2020,Quarterly Results
288,Haria Apparels,14-Feb-2020,Quarterly Results
289,Halder Venture,14-Feb-2020,Quarterly Results
290,HTE,14-Feb-2020,Quarterly Results & Others
291,Hind Commerce,14-Feb-2020,Quarterly Results
292,Haria Exports,14-Feb-2020,Quarterly Results
293,HPL Electric & ,14-Feb-2020,Quarterly Results
294,Him Fibres,14-Feb-2020,Quarterly Results
295,SRM Energy,14-Feb-2020,Quarterly Results
296,Hasti Finance,14-Feb-2020,Quarterly Results
297,Hem Holdings,14-Feb-2020,Quarterly Results
298,Heera Ispat,14-Feb-2020,Quarterly Results
299,Mindteck,14-Feb-2020,Quarterly Results
300,HICS Cements,14-Feb-2020,Quarterly Results & Others
301,Hemkunta Ind,14-Feb-2020,Quarterly Results
302,HMT,14-Feb-2020,Quarterly Results
303,Hind Org Chem,14-Feb-2020,Quarterly Results
304,HOV Services,14-Feb-2020,Quarterly Results
305,Dhenu Buildcon,14-Feb-2020,Quarterly Results
306,Hytone Synth,14-Feb-2020,Quarterly Results & Dividend
307,Hind Securities,14-Feb-2020,Quarterly Results
308,Viaan Ind,14-Feb-2020,Quarterly Results & Others
309,Hisar Spinning,14-Feb-2020,Quarterly Results
310,Hindustan Udyog,14-Feb-2020,Quarterly Results
311,Nilachal Refra,14-Feb-2020,Quarterly Results
312,India Steel,14-Feb-2020,Quarterly Results & Others
313,Indo Amines,14-Feb-2020,Quarterly Results
314,Kemistar Corp,14-Feb-2020,Quarterly Results
315,Eon Electric,14-Feb-2020,Quarterly Results
316,Yuvraaj Hygiene,14-Feb-2020,Quarterly Results
317,IB Infotech Ent,14-Feb-2020,Quarterly Results
318,Intl Conveyor,14-Feb-2020,Quarterly Results
319,Ram Minerals,14-Feb-2020,Quarterly Results
320,Intellect Desig,14-Feb-2020,Quarterly Results
321,Ishan Dyes,14-Feb-2020,Quarterly Results
322,Indowind Energy,14-Feb-2020,Quarterly Results
323,IEC Education,14-Feb-2020,Quarterly Results
324,Interactive Fin,14-Feb-2020,Quarterly Results
325,Impex FerroTech,14-Feb-2020,Quarterly Results
326,Indo-Global Ent,14-Feb-2020,Quarterly Results
327,Ishaan Infrastr,14-Feb-2020,Quarterly Results
328,IRB Infra,14-Feb-2020,Quarterly Results
329,Industrial Inv,14-Feb-2020,Quarterly Results
330,IKF Tech,14-Feb-2020,Quarterly Results & Dividend
331,Indian Infotech,14-Feb-2020,Quarterly Results
332,Indian LinkChai,14-Feb-2020,Quarterly Results & Others
333,Inani Marbles,14-Feb-2020,Quarterly Results
334,PanasonicCarbon,14-Feb-2020,Quarterly Results
