,Company,Date,Agenda
335,Invicta Meditek,14-Feb-2020,Quarterly Results
336,Inland Printers,14-Feb-2020,Quarterly Results
337,Firstobject Tec,14-Feb-2020,Quarterly Results
338,Indo Rama Synth,14-Feb-2020,Quarterly Results
339,Inani Sec,14-Feb-2020,Quarterly Results
340,Infronics Syst,14-Feb-2020,Quarterly Results
341,Integrated Ther,14-Feb-2020,Quarterly Results
342,Quadrant Tele,14-Feb-2020,Quarterly Results
343,Innovative Tech,14-Feb-2020,Quarterly Results
344,IVRCL,14-Feb-2020,Quarterly Results
345,Indiabulls Inte,14-Feb-2020,Quarterly Results
346,JBF Industries,14-Feb-2020,Quarterly Results
347,Jai Balaji Ind,14-Feb-2020,Quarterly Results
348,JCT,14-Feb-2020,Quarterly Results
349,Jindal Capital,14-Feb-2020,Quarterly Results
350,Joindre Capital,14-Feb-2020,Quarterly Results
351,Jindal Cotex,14-Feb-2020,Quarterly Results
352,Jyotirgamya Ent,14-Feb-2020,Quarterly Results
353,Jash Engineerin,14-Feb-2020,Quarterly Results
354,Jiya Eco,14-Feb-2020,Quarterly Results
355,Starcom Info,14-Feb-2020,Quarterly Results
356,Jagsonpal Fin,14-Feb-2020,Quarterly Results
357,Jumbo Finance,14-Feb-2020,Quarterly Results
358,Jai Hind Synth,14-Feb-2020,Quarterly Results
359,Jagatjit Ind,14-Feb-2020,Quarterly Results
360,Jhunjhunu Inv,14-Feb-2020,Quarterly Results
361,Jupiter Infomed,14-Feb-2020,Quarterly Results
362,Jain Irrigation,14-Feb-2020,Quarterly Results
363,JISL,14-Feb-2020,Quarterly Results
364,Jindal Leasefin,14-Feb-2020,Quarterly Results
365,Alexander Stamp,14-Feb-2020,Quarterly Results
366,Retro Green Rev,14-Feb-2020,Quarterly Results
367,Jai Mata Glass,14-Feb-2020,Quarterly Results
368,Jauss Polymers,14-Feb-2020,Quarterly Results
369,Jindal Photo,14-Feb-2020,Quarterly Results
370,Consol Finvest,14-Feb-2020,Quarterly Results
371,Jainco Projects,14-Feb-2020,Quarterly Results
372,Jindal Poly Inv,14-Feb-2020,Quarterly Results
373,Jattashankar,14-Feb-2020,Quarterly Results
374,Aadi Industries,14-Feb-2020,Quarterly Results
375,J R Foods Ltd,14-Feb-2020,Quarterly Results
376,Jindal (Hisar),14-Feb-2020,Quarterly Results
377,Jeevan Scient,14-Feb-2020,Quarterly Results
378,Jay Ushin,14-Feb-2020,Quarterly Results
379,Kailash Auto,14-Feb-2020,Quarterly Results
380,Kirloskar Bros,14-Feb-2020,Quarterly Results & Interim Dividend
381,Kilburn Chem,14-Feb-2020,Quarterly Results
382,KCL Infrra,14-Feb-2020,Quarterly Results & Others
383,Kemp and Co,14-Feb-2020,Quarterly Results
384,Kabra Comm,14-Feb-2020,Quarterly Results
385,Karda Construct,14-Feb-2020,Quarterly Results
386,Kwality Credit ,14-Feb-2020,Quarterly Results
387,KDDL,14-Feb-2020,Quarterly Results
388,Kilitch Drugs,14-Feb-2020,Quarterly Results & Others
389,Kwality,14-Feb-2020,Quarterly Results
390,Kesar Ent,14-Feb-2020,Quarterly Results
391,Karma Energy,14-Feb-2020,Quarterly Results
392,Kirl Electric,14-Feb-2020,Quarterly Results
393,KSK Energy Vent,14-Feb-2020,Quarterly Results
394,Unistar Multime,14-Feb-2020,Quarterly Results
395,Sagar Product,14-Feb-2020,Quarterly Results
396,Karnavati Fin,14-Feb-2020,Quarterly Results
397,Kanungo Financi,14-Feb-2020,Quarterly Results
398,KFA Corporation,14-Feb-2020,Quarterly Results
399,Ken Financial,14-Feb-2020,Quarterly Results
400,KG Denim,14-Feb-2020,Quarterly Results
401,Kkalpana Ind,14-Feb-2020,Quarterly Results
402,Kamanwala,14-Feb-2020,Quarterly Results
403,Kiduja India,14-Feb-2020,Quarterly Results
404,Kabsons Ind,14-Feb-2020,Quarterly Results
405,Krypton,14-Feb-2020,Quarterly Results
406,Khaitan,14-Feb-2020,Quarterly Results & Others
407,Kaushalya Infra,14-Feb-2020,Quarterly Results
408,Indsoya,14-Feb-2020,Quarterly Results
409,Kashiram Jain,14-Feb-2020,Quarterly Results
410,Tulive Develop,14-Feb-2020,Quarterly Results
411,Kamron Labs,14-Feb-2020,Quarterly Results
412,Kshitiz Leasing,14-Feb-2020,Quarterly Results
413,KLK Electrical,14-Feb-2020,Quarterly Results
414,KLRF,14-Feb-2020,Quarterly Results
415,Kutch Minerals,14-Feb-2020,Quarterly Results
416,KMF Builders,14-Feb-2020,Quarterly Results
417,KM Sugar Mills,14-Feb-2020,Quarterly Results
418,Ganga Papers,14-Feb-2020,Quarterly Results
419,Agio Paper,14-Feb-2020,Quarterly Results
420,Khyati Multimed,14-Feb-2020,Quarterly Results
421,Atlanta Infra,14-Feb-2020,Quarterly Results
422,Konark Synth,14-Feb-2020,Quarterly Results
423,Kallam Spinning,14-Feb-2020,Quarterly Results
424,Kinetic Trust,14-Feb-2020,Quarterly Results
425,Parnax Lab,14-Feb-2020,Quarterly Results
426,Kavveri Telecom,14-Feb-2020,Quarterly Results
427,Canopy,14-Feb-2020,Quarterly Results & Stock Split
428,Karan Woo-Sin,14-Feb-2020,Quarterly Results
429,Lypsa Gems,14-Feb-2020,Quarterly Results & Others
430,Brightcom Group,14-Feb-2020,Quarterly Results
431,Leading Leasing,14-Feb-2020,Quarterly Results
432,Sanblue Corp,14-Feb-2020,Quarterly Results
433,Lahoti Over,14-Feb-2020,Quarterly Results & Interim Dividend
434,La Opala RG,14-Feb-2020,Quarterly Results & Interim Dividend
435,Link Pharmachem,14-Feb-2020,Quarterly Results
436,Lakhotia Poly,14-Feb-2020,Quarterly Results
437,Gujarat Natural,14-Feb-2020,Quarterly Results
438,Lippi System,14-Feb-2020,Quarterly Results
439,Lohia Sec,14-Feb-2020,Quarterly Results
440,Lakshmi Vilas,14-Feb-2020,Quarterly Results
441,LWS Knitwear,14-Feb-2020,Quarterly Results
442,Marsons,14-Feb-2020,Quarterly Results
443,Mukand,14-Feb-2020,Quarterly Results
444,Modipon,14-Feb-2020,Quarterly Results
445,MD,14-Feb-2020,Quarterly Results
446,Mefcom Agro Ind,14-Feb-2020,Quarterly Results
447,Manpasand Bever,14-Feb-2020,Quarterly Results
448,Mcnally Bh Engg,14-Feb-2020,Quarterly Results
449,Mukesh Babu Fin,14-Feb-2020,Quarterly Results
450,Mangalam Cement,14-Feb-2020,Quarterly Results
451,Marg,14-Feb-2020,Quarterly Results
452,Pagaria Energy,14-Feb-2020,Quarterly Results
453,Metal Coatings,14-Feb-2020,Quarterly Results
454,Munoth Capital,14-Feb-2020,Quarterly Results
455,Samyak Intl,14-Feb-2020,Quarterly Results
456,Modern Dairies,14-Feb-2020,Quarterly Results
457,Modern Denim,14-Feb-2020,Quarterly Results
458,Mayukh Dealtrad,14-Feb-2020,Quarterly Results
459,McDowell Hold,14-Feb-2020,Quarterly Results
460,Mukund Engg,14-Feb-2020,Quarterly Results
461,Colorchips New ,14-Feb-2020,Quarterly Results
462,Maestros Elect,14-Feb-2020,Quarterly Results
463,Morarka Finance,14-Feb-2020,Quarterly Results
464,Muthoot Finance,14-Feb-2020,Quarterly Results & Others
465,Mishtann Foods,14-Feb-2020,Quarterly Results & Others
466,Manipal Finance,14-Feb-2020,Quarterly Results
467,Minolta Finance,14-Feb-2020,Quarterly Results
468,Madhur Ind,14-Feb-2020,Quarterly Results
469,Sasta Sundar,14-Feb-2020,Quarterly Results
470,IO System,14-Feb-2020,Quarterly Results
471,Marg Projects,14-Feb-2020,Quarterly Results
472,Millennium,14-Feb-2020,Quarterly Results
473,Mideast India,14-Feb-2020,Quarterly Results
474,Modern Insulato,14-Feb-2020,Quarterly Results
475,Maruti Infra,14-Feb-2020,Quarterly Results
476,MBL Infra,14-Feb-2020,Quarterly Results
477,Man Infra,14-Feb-2020,Quarterly Results
478,Mahaveer Info,14-Feb-2020,Quarterly Results
479,M.D. Inducto,14-Feb-2020,Quarterly Results & Others
480,MEP Infra,14-Feb-2020,Quarterly Results
481,Orient Trade,14-Feb-2020,Quarterly Results
482,Mangalam Ind,14-Feb-2020,Quarterly Results
483,Microse India,14-Feb-2020,Quarterly Results
484,Madhav Infra Pr,14-Feb-2020,"Qty Results, Bonus & Stock Split"
485,Mideast Steels,14-Feb-2020,Quarterly Results
486,SpiceJet,14-Feb-2020,Quarterly Results
487,Morepen Lab,14-Feb-2020,Quarterly Results
488,E-Land Apparel,14-Feb-2020,Quarterly Results
489,Mercury Metals,14-Feb-2020,Quarterly Results
490,My Money Sec,14-Feb-2020,Quarterly Results
491,MMTC Ltd,14-Feb-2020,Quarterly Results
492,Cera Sanitary,14-Feb-2020,Interim Dividend
493,MPL Plastics,14-Feb-2020,Quarterly Results
494,MP Agro,14-Feb-2020,Quarterly Results
495,MP Agro Fert,14-Feb-2020,Quarterly Results
496,Anik Industries,14-Feb-2020,Quarterly Results
497,Moti Protein,14-Feb-2020,Quarterly Results
498,Mahalaxmi Rub,14-Feb-2020,Quarterly Results
499,Lerthai Finance,14-Feb-2020,Quarterly Results
500,Maximaa Systems,14-Feb-2020,Quarterly Results
501,Modern Steels,14-Feb-2020,Quarterly Results
502,MSP Steel,14-Feb-2020,Quarterly Results
503,Mipco Seamless,14-Feb-2020,Quarterly Results
504,Mahasagar Trav,14-Feb-2020,Quarterly Results
505,Master Trust,14-Feb-2020,Quarterly Results
506,Krishna Venture,14-Feb-2020,Quarterly Results
507,MTNL,14-Feb-2020,Quarterly Results
508,Mangalam Timber,14-Feb-2020,Quarterly Results
509,Marg Techno Pro,14-Feb-2020,Quarterly Results
510,Mauria Udyog,14-Feb-2020,Quarterly Results
511,ST Corporation,14-Feb-2020,Quarterly Results
512,Nile,14-Feb-2020,Quarterly Results & Interim Dividend
513,AARV Infratel,14-Feb-2020,Quarterly Results
514,Nikhil Adhesive,14-Feb-2020,Quarterly Results
515,Nagarjuna Ag,14-Feb-2020,Quarterly Results
516,Navkar Builders,14-Feb-2020,Quarterly Results
517,Royal India,14-Feb-2020,Quarterly Results
518,Nirav Comm,14-Feb-2020,Quarterly Results
519,Nexus Comm,14-Feb-2020,Quarterly Results & Others
520,New Markets Adv,14-Feb-2020,Quarterly Results
521,Niraj Cement,14-Feb-2020,Quarterly Results
522,Naga Dhunseri,14-Feb-2020,Quarterly Results
523,ND Metal,14-Feb-2020,Quarterly Results
524,Nel Holdings,14-Feb-2020,Quarterly Results
525,Monarch Net,14-Feb-2020,Quarterly Results
526,Northlink Fisc,14-Feb-2020,Quarterly Results
527,Nishtha Finance,14-Feb-2020,Quarterly Results
528,Nidhi Granites,14-Feb-2020,Quarterly Results
529,NG Industries,14-Feb-2020,Quarterly Results
530,National Ind,14-Feb-2020,Quarterly Results
531,Nila Infra,14-Feb-2020,Quarterly Results
532,Neogem India,14-Feb-2020,Quarterly Results
533,Nahar Ent,14-Feb-2020,Quarterly Results
534,Starteck Financ,14-Feb-2020,Quarterly Results
535,Narmada Macplas,14-Feb-2020,Quarterly Results
536,Nuway Organic N,14-Feb-2020,Quarterly Results
537,United Interact,14-Feb-2020,Quarterly Results
538,National Perox,14-Feb-2020,Quarterly Results
539,Nutraplus India,14-Feb-2020,Quarterly Results
540,Nagpur Power,14-Feb-2020,Quarterly Results
541,Neeraj Paper,14-Feb-2020,Quarterly Results
542,NR Intl,14-Feb-2020,Quarterly Results
543,Asit C Mehta,14-Feb-2020,Quarterly Results
544,Narayani Steels,14-Feb-2020,Quarterly Results
545,National Steel,14-Feb-2020,Quarterly Results
546,Nakoda,14-Feb-2020,Quarterly Results
547,Oripro,14-Feb-2020,Quarterly Results
548,Toyam Ind,14-Feb-2020,Quarterly Results
549,Omni Axs Soft,14-Feb-2020,Quarterly Results
550,Organic Coating,14-Feb-2020,Quarterly Results
551,Olympic Cards,14-Feb-2020,Quarterly Results
552,Opto Circuits,14-Feb-2020,Quarterly Results
553,Omansh Ente,14-Feb-2020,Quarterly Results
554,Ovobel Foods,14-Feb-2020,Quarterly Results
555,Oscar Global,14-Feb-2020,Quarterly Results
556,Olympia Ind,14-Feb-2020,Quarterly Results
557,Omnitex Ind,14-Feb-2020,Quarterly Results
558,Objectone Info,14-Feb-2020,Quarterly Results
559,OK Play,14-Feb-2020,Quarterly Results
560,Ortin Labs,14-Feb-2020,Quarterly Results
561,THINKINK PICTUR,14-Feb-2020,Quarterly Results
562,Orissa Minerals,14-Feb-2020,Quarterly Results
563,OM Metals Infra,14-Feb-2020,Quarterly Results
564,ONGC,14-Feb-2020,Quarterly Results
565,Omkar Overseas,14-Feb-2020,Quarterly Results
566,Olympic Oil Ind,14-Feb-2020,Quarterly Results
567,Orient Press,14-Feb-2020,Quarterly Results
568,Omkar Pharma,14-Feb-2020,Quarterly Results
569,India Sucrose,14-Feb-2020,Quarterly Results
570,Omkar Special,14-Feb-2020,Quarterly Results
571,Osiajee,14-Feb-2020,Quarterly Results
572,Pfizer,14-Feb-2020,Quarterly Results
573,Premier,14-Feb-2020,Quarterly Results
574,Shristi Infra,14-Feb-2020,Quarterly Results
575,Padmanabh Alloy,14-Feb-2020,Quarterly Results
576,Parvati Sweetne,14-Feb-2020,Quarterly Results
577,Panacea Biotec,14-Feb-2020,Quarterly Results
578,Pesti and Brew,14-Feb-2020,Quarterly Results
579,PBM Polytex,14-Feb-2020,Quarterly Results
580,Setubandhan Inf,14-Feb-2020,Quarterly Results
581,Purohit Constr,14-Feb-2020,Quarterly Results
582,Parsoli CapandF,14-Feb-2020,Quarterly Results
583,Punit Comm,14-Feb-2020,Quarterly Results
584,Panyam Cements,14-Feb-2020,Quarterly Results
585,Premium Capital,14-Feb-2020,Quarterly Results
586,Prime Capital,14-Feb-2020,Quarterly Results
587,P C Products,14-Feb-2020,Quarterly Results
588,Prozone Intu,14-Feb-2020,Quarterly Results
589,Parsvnath,14-Feb-2020,Quarterly Results
590,Prabhat Dairy,14-Feb-2020,Quarterly Results
591,PDS Multi,14-Feb-2020,Quarterly Results
592,Procal Electron,14-Feb-2020,Quarterly Results
593,PG Electroplast,14-Feb-2020,Quarterly Results
594,Purple Entertai,14-Feb-2020,Quarterly Results
595,Positive Elect,14-Feb-2020,Quarterly Results
596,Petron Engg,14-Feb-2020,Quarterly Results
597,Pan Electroncis,14-Feb-2020,Quarterly Results & Others
598,Sambhaav Media,14-Feb-2020,Quarterly Results
599,SVC Resources,14-Feb-2020,Quarterly Results
600,Prism Finance,14-Feb-2020,Quarterly Results
601,Prime Focus,14-Feb-2020,Quarterly Results
602,Future Ent,14-Feb-2020,Quarterly Results
603,Premco Global,14-Feb-2020,Quarterly Results
604,PG Foils,14-Feb-2020,Quarterly Results
605,Polo Hotels,14-Feb-2020,Quarterly Results
606,Pawansut,14-Feb-2020,Quarterly Results
607,Pioneer Invest,14-Feb-2020,Quarterly Results
608,Prime Industrie,14-Feb-2020,Quarterly Results
609,Thakral Service,14-Feb-2020,Quarterly Results
610,Pochiraju Ind,14-Feb-2020,Quarterly Results
611,Panafic Ind,14-Feb-2020,Quarterly Results
612,Pushpsons Ind,14-Feb-2020,Quarterly Results
613,Polymechplast,14-Feb-2020,Quarterly Results
614,Wanbury,14-Feb-2020,Quarterly Results
615,Panchsheel Org,14-Feb-2020,Quarterly Results
616,Promact Impex,14-Feb-2020,Quarterly Results
617,Gennex Labs,14-Feb-2020,Audited Results
618,Puravankara,14-Feb-2020,Quarterly Results
619,Planters Poly,14-Feb-2020,Quarterly Results
620,CDG PETCHEM,14-Feb-2020,Quarterly Results
621,Polylink Polyme,14-Feb-2020,Quarterly Results
622,Pithampur Poly,14-Feb-2020,Quarterly Results
623,Pankaj Piyush,14-Feb-2020,Quarterly Results
624,Soril Infra Res,14-Feb-2020,Quarterly Results
625,FEL,14-Feb-2020,Quarterly Results
626,Panchmahal Stee,14-Feb-2020,Quarterly Results
627,Parle  Indus,14-Feb-2020,Quarterly Results & Others
628,Pentamedia,14-Feb-2020,Quarterly Results
629,Pasupati Spin,14-Feb-2020,Quarterly Results
630,Padmalaya Tele,14-Feb-2020,Quarterly Results
631,Phoenix Town,14-Feb-2020,Quarterly Results
632,PreciousTrading,14-Feb-2020,Quarterly Results
633,Punctual Trad,14-Feb-2020,Quarterly Results
634,Quantum Build,14-Feb-2020,Quarterly Results
635,Quest Financial,14-Feb-2020,Quarterly Results
636,Premier Pipes,14-Feb-2020,Quarterly Results
637,Rollatainers,14-Feb-2020,Quarterly Results
638,Rapicut Carbide,14-Feb-2020,Quarterly Results
639,Regency Ceramic,14-Feb-2020,Quarterly Results
640,Rajasthan Cylin,14-Feb-2020,Quarterly Results
641,Rel Capital,14-Feb-2020,Quarterly Results
642,Riddhi Corp,14-Feb-2020,Quarterly Results
643,Royal Cushion,14-Feb-2020,Quarterly Results
644,Reliance Comm,14-Feb-2020,Quarterly Results
645,Rainbow Denim,14-Feb-2020,Quarterly Results
646,Rushil Decor,14-Feb-2020,Quarterly Results
647,KMG Milk Food,14-Feb-2020,Quarterly Results
648,RDB Realty,14-Feb-2020,Quarterly Results
649,Roxy Exports,14-Feb-2020,Quarterly Results
650,Remi Elektrotec,14-Feb-2020,Quarterly Results
651,Rasandik Engg,14-Feb-2020,Quarterly Results
652,Relic Life Scie,14-Feb-2020,Quarterly Results
653,Regal Entertain,14-Feb-2020,Quarterly Results
654,Rainbow Foundat,14-Feb-2020,Quarterly Results
655,RGF Capital Mar,14-Feb-2020,Quarterly Results
656,Wellness Noni,14-Feb-2020,Quarterly Results
657,Reliance Home F,14-Feb-2020,Quarterly Results
658,Raghunath Inves,14-Feb-2020,Quarterly Results
659,Ram Informatics,14-Feb-2020,Quarterly Results
660,Rammaica,14-Feb-2020,Quarterly Results & Others
661,Ritesh Prop,14-Feb-2020,Quarterly Results
662,Roopa Ind,14-Feb-2020,Quarterly Results
663,Response Info,14-Feb-2020,Quarterly Results
664,Rajvir Ind,14-Feb-2020,Quarterly Results
665,Tricom Fruit,14-Feb-2020,Quarterly Results
666,Rapid Investmen,14-Feb-2020,Quarterly Results
667,RPP Infra Proj,14-Feb-2020,Quarterly Results
668,RCI Industries,14-Feb-2020,Quarterly Results
669,Rajkot Invest,14-Feb-2020,Quarterly Results
