Date,Open,High,Low,Last,Close,Total Trade Quantity,Turnover (Lacs)
2018-02-14,1196.6,1208.25,1182.1,1193.0,1201.4,426463.0,5098.42
2018-02-15,1206.95,1207.0,1180.45,1184.05,1183.95,269802.0,3215.75
2018-02-16,1188.8,1191.3,1170.1,1174.0,1173.5,199767.0,2350.62
2018-02-19,1179.0,1179.0,1162.0,1170.0,1168.9,224464.0,2621.11
2018-02-20,1174.8,1189.7,1165.2,1185.0,1186.8,293782.0,3466.4
2018-02-21,1191.8,1251.0,1182.3,1248.0,1237.8,1209483.0,14745.91
2018-02-22,1244.7,1257.0,1225.2,1240.0,1240.65,559675.0,6942.99
2018-02-23,1250.0,1306.0,1250.0,1301.4,1300.25,1724635.0,22193.22
2018-02-26,1312.0,1327.35,1286.1,1291.2,1291.2,856069.0,11199.57
2018-02-27,1291.2,1369.0,1286.0,1367.0,1354.7,1794604.0,23982.26
2018-02-28,1354.0,1387.0,1330.5,1352.0,1348.15,1695261.0,23114.42
2018-03-01,1353.1,1365.5,1305.05,1312.0,1314.25,801383.0,10660.48
2018-03-05,1309.5,1338.0,1290.1,1312.1,1314.3,698817.0,9162.79
2018-03-06,1320.0,1365.1,1312.2,1326.0,1327.15,1162430.0,15633.67
2018-03-07,1325.0,1332.85,1287.25,1302.5,1298.8,620343.0,8145.34
2018-03-08,1313.15,1325.0,1270.6,1294.9,1293.15,609548.0,7894.98
2018-03-09,1300.0,1328.4,1281.0,1300.0,1306.55,805817.0,10550.82
2018-03-12,1316.1,1336.7,1308.1,1314.0,1315.65,524560.0,6934.55
2018-03-13,1312.5,1344.8,1312.0,1339.1,1337.9,529862.0,7044.58
2018-03-14,1336.0,1363.9,1327.0,1342.0,1345.2,743796.0,10034.19
2018-03-15,1341.0,1367.0,1335.0,1360.05,1359.8,630902.0,8556.38
2018-03-16,1359.8,1377.85,1347.85,1366.85,1365.8,1177277.0,16046.01
2018-03-19,1368.0,1385.0,1328.0,1341.0,1342.55,862762.0,11677.54
2018-03-20,1330.0,1350.0,1262.0,1345.05,1346.5,754220.0,10030.56
2018-03-21,1350.0,1354.85,1331.55,1339.0,1339.6,485353.0,6519.12
2018-03-22,1340.0,1345.7,1311.05,1320.1,1320.45,501773.0,6658.92
2018-03-23,1297.7,1299.75,1275.75,1278.0,1281.1,521909.0,6717.99
2018-03-26,1288.0,1352.0,1282.5,1335.0,1341.45,841975.0,11116.68
2018-03-27,1351.95,1366.0,1345.05,1353.0,1355.2,502854.0,6821.43
2018-03-28,1345.0,1350.0,1310.0,1312.0,1324.8,597115.0,7946.6
2018-04-02,1328.8,1393.0,1326.35,1345.0,1357.3,1129225.0,15376.12
2018-04-03,1336.7,1371.4,1332.65,1364.5,1364.3,543718.0,7380.98
2018-04-04,1369.3,1385.2,1350.0,1362.15,1359.15,682255.0,9339.68
2018-04-05,1377.8,1410.0,1371.3,1401.0,1401.3,1261502.0,17617.11
2018-04-06,1400.0,1424.0,1385.0,1417.05,1419.85,966666.0,13633.16
2018-04-09,1412.0,1444.4,1412.0,1440.0,1440.5,698935.0,10005.12
2018-04-10,1445.5,1494.8,1445.5,1487.7,1488.85,1451168.0,21426.45
2018-04-11,1500.0,1514.0,1465.0,1470.0,1473.0,1015133.0,15092.55
2018-04-12,1470.1,1487.3,1460.1,1469.0,1471.25,543880.0,8014.73
2018-04-13,1471.15,1489.8,1465.0,1469.8,1469.1,428624.0,6330.86
2018-04-16,1461.05,1485.0,1460.0,1484.9,1481.4,410782.0,6067.49
2018-04-17,1490.05,1518.3,1482.0,1494.25,1506.8,960273.0,14397.15
2018-04-18,1498.0,1508.0,1485.25,1494.0,1492.65,434205.0,6505.42
2018-04-19,1498.45,1500.0,1483.25,1487.0,1488.65,272360.0,4059.12
2018-04-20,1482.5,1491.0,1468.0,1475.45,1475.4,259880.0,3838.41
2018-04-23,1475.0,1496.4,1475.0,1489.5,1489.5,374689.0,5575.25
2018-04-24,1494.4,1496.5,1473.1,1474.0,1475.75,354315.0,5244.12
2018-04-25,1472.85,1499.9,1466.1,1478.0,1480.25,590984.0,8785.97
2018-04-26,1483.0,1491.3,1468.0,1473.9,1474.35,780443.0,11519.29
2018-04-27,1487.8,1495.75,1478.3,1483.7,1483.0,535094.0,7954.61
2018-04-30,1493.0,1534.6,1485.9,1489.7,1490.65,1364434.0,20553.42
2018-05-02,1500.1,1509.7,1489.0,1498.0,1495.85,428795.0,6424.91
2018-05-03,1495.0,1504.0,1475.1,1490.0,1492.3,451392.0,6733.79
2018-05-04,1492.0,1499.65,1480.35,1487.95,1486.8,429322.0,6400.24
2018-05-07,1460.0,1484.85,1436.05,1464.25,1465.0,1502803.0,21934.47
2018-05-08,1478.0,1479.7,1455.0,1466.0,1467.15,325900.0,4786.63
2018-05-09,1466.0,1466.0,1444.0,1446.5,1447.75,452921.0,6576.67
2018-05-10,1445.0,1479.0,1401.7,1452.0,1456.45,1369236.0,19725.87
2018-05-11,1458.0,1495.95,1446.5,1456.0,1453.9,658025.0,9668.27
2018-05-14,1461.2,1473.0,1416.0,1423.85,1425.2,502361.0,7253.35
2018-05-15,1434.9,1518.8,1434.0,1489.0,1485.45,2769439.0,41327.72
2018-05-16,1481.0,1500.0,1477.0,1494.95,1494.95,1382741.0,20659.33
2018-05-17,1502.5,1513.0,1487.0,1495.0,1495.0,1065330.0,15943.51
2018-05-18,1495.0,1503.0,1375.95,1419.5,1417.2,3111215.0,44627.15
2018-05-21,1414.0,1414.0,1333.1,1356.0,1345.45,1891905.0,25701.21
2018-05-22,1345.35,1398.0,1345.35,1384.0,1380.55,1443420.0,19870.41
2018-05-23,1390.0,1399.95,1347.2,1355.0,1358.75,1200347.0,16383.03
2018-05-24,1357.0,1450.0,1344.95,1423.0,1409.9,3580799.0,50321.64
2018-05-25,1427.9,1506.0,1420.0,1502.0,1497.55,3256787.0,48100.52
2018-05-28,1507.0,1530.0,1500.0,1530.0,1528.9,1945468.0,29638.68
2018-05-29,1534.9,1553.95,1490.0,1544.0,1544.05,1145537.0,17471.46
2018-05-30,1544.0,1571.7,1544.0,1565.5,1565.95,1763571.0,27471.06
2018-05-31,1574.7,1611.0,1506.5,1530.0,1572.15,14993077.0,235478.83
2018-06-01,1538.7,1563.0,1522.5,1530.9,1531.1,1002870.0,15461.31
2018-06-04,1534.05,1544.4,1482.4,1483.5,1486.4,1084158.0,16320.03
2018-06-05,1483.4,1499.0,1426.15,1452.05,1453.75,1286074.0,18885.13
2018-06-06,1461.8,1530.0,1434.6,1528.5,1519.55,1161863.0,17384.04
2018-06-07,1530.0,1562.0,1529.05,1557.65,1555.55,557719.0,8645.23
2018-06-08,1547.0,1599.0,1535.0,1595.1,1593.55,1045556.0,16491.03
2018-06-11,1601.0,1618.8,1584.0,1591.0,1594.4,846296.0,13560.0
2018-06-12,1600.0,1610.0,1591.0,1606.2,1607.95,555328.0,8913.75
2018-06-13,1610.0,1623.0,1588.3,1598.5,1595.85,377920.0,6055.42
2018-06-14,1592.0,1595.0,1559.0,1564.7,1568.5,600354.0,9449.94
2018-06-15,1551.8,1554.7,1527.1,1531.0,1535.35,758011.0,11666.35
2018-06-18,1515.0,1546.5,1502.0,1521.1,1523.65,577068.0,8812.07
2018-06-19,1517.0,1524.8,1480.35,1483.0,1485.05,627824.0,9409.28
2018-06-20,1488.15,1501.2,1474.0,1475.0,1483.75,367314.0,5477.03
2018-06-21,1487.0,1514.9,1476.0,1490.25,1490.35,660901.0,9889.42
2018-06-22,1496.0,1504.7,1486.05,1492.0,1494.25,355963.0,5322.13
2018-06-25,1490.8,1503.0,1475.5,1478.45,1480.5,335682.0,4998.16
2018-06-26,1480.0,1489.0,1462.1,1467.0,1468.25,292299.0,4320.91
2018-06-27,1469.7,1486.0,1428.1,1451.0,1452.5,448860.0,6550.06
2018-06-28,1455.8,1458.1,1420.0,1429.1,1435.45,431454.0,6191.67
2018-06-29,1438.6,1495.4,1438.6,1487.0,1485.4,612439.0,9023.02
2018-07-02,1495.95,1549.0,1495.95,1528.15,1525.9,916601.0,13969.13
2018-07-03,1531.65,1539.95,1505.5,1518.0,1521.95,353842.0,5396.56
2018-07-04,1523.7,1557.95,1523.0,1543.0,1538.3,749317.0,11568.37
2018-07-05,1549.0,1561.0,1536.55,1545.05,1546.45,547315.0,8473.11
2018-07-06,1547.0,1580.0,1544.4,1571.5,1568.25,782281.0,12277.72
2018-07-09,1578.1,1588.0,1550.0,1568.0,1563.85,428715.0,6701.08
2018-07-10,1578.4,1603.0,1572.2,1596.1,1598.1,579803.0,9241.3
2018-07-11,1596.7,1603.7,1587.65,1599.0,1595.95,440488.0,7024.38
2018-07-12,1601.0,1606.0,1580.1,1584.95,1587.75,229303.0,3647.85
2018-07-13,1591.0,1591.4,1551.9,1576.05,1576.0,335696.0,5262.9
2018-07-16,1575.9,1576.0,1542.0,1547.0,1548.05,202405.0,3151.33
2018-07-17,1547.0,1574.95,1542.1,1560.0,1561.65,285037.0,4448.51
2018-07-18,1565.1,1574.9,1531.0,1551.05,1551.8,307206.0,4769.09
2018-07-19,1552.0,1559.4,1512.7,1523.0,1522.0,302530.0,4636.02
2018-07-20,1526.5,1538.0,1506.0,1516.0,1521.5,284746.0,4335.76
2018-07-23,1523.8,1558.0,1523.0,1528.0,1531.6,468235.0,7204.78
2018-07-24,1540.0,1584.95,1535.0,1564.9,1571.65,730751.0,11464.6
2018-07-25,1577.0,1589.7,1557.05,1562.0,1563.05,295399.0,4641.77
2018-07-26,1566.0,1569.65,1540.0,1560.0,1556.6,276066.0,4287.71
2018-07-27,1564.0,1572.0,1552.0,1565.85,1566.7,204509.0,3199.16
2018-07-30,1573.3,1599.8,1562.05,1598.0,1594.85,624318.0,9887.24
2018-07-31,1625.0,1664.55,1625.0,1653.6,1654.9,1614643.0,26617.65
2018-08-01,1655.0,1675.0,1641.5,1674.65,1669.7,709222.0,11780.39
2018-08-02,1676.0,1680.0,1635.0,1655.0,1656.35,368789.0,6117.98
2018-08-03,1664.0,1666.7,1643.35,1646.0,1650.75,244485.0,4043.94
2018-08-06,1657.8,1657.8,1626.3,1632.0,1635.55,266378.0,4359.7
2018-08-07,1636.0,1642.0,1620.05,1622.5,1624.85,202687.0,3302.22
2018-08-08,1626.0,1643.3,1615.0,1618.7,1627.85,322416.0,5250.76
2018-08-09,1633.8,1639.8,1609.0,1611.1,1613.2,537932.0,8712.3
2018-08-10,1613.0,1628.0,1586.65,1590.9,1589.4,430515.0,6923.22
2018-08-13,1587.9,1587.9,1556.0,1563.95,1566.05,286536.0,4500.96
2018-08-14,1570.8,1597.2,1560.0,1575.0,1571.6,393448.0,6220.83
2018-08-16,1570.0,1584.4,1561.0,1567.95,1563.55,312923.0,4914.68
2018-08-17,1568.0,1634.4,1564.7,1631.0,1616.7,924064.0,14810.29
2018-08-20,1640.0,1640.0,1598.0,1605.0,1614.15,352913.0,5724.2
2018-08-21,1599.0,1599.9,1581.25,1589.9,1587.5,281703.0,4483.31
2018-08-23,1591.4,1599.95,1551.0,1554.0,1554.85,502323.0,7870.2
2018-08-24,1560.0,1583.9,1551.6,1560.0,1559.7,419647.0,6584.11
2018-08-27,1569.0,1608.0,1561.0,1581.9,1588.1,829800.0,13193.75
2018-08-28,1589.0,1598.0,1578.0,1592.0,1592.45,319442.0,5082.08
2018-08-29,1592.0,1623.0,1575.1,1596.0,1603.1,1145849.0,18333.45
2018-08-30,1602.0,1602.0,1582.5,1591.8,1591.8,268281.0,4270.54
2018-08-31,1591.9,1614.9,1585.25,1604.85,1604.5,428424.0,6862.35
2018-09-03,1613.4,1620.0,1590.0,1593.0,1604.65,507075.0,8152.33
2018-09-04,1595.0,1599.7,1565.0,1573.4,1573.4,298697.0,4722.03
2018-09-05,1569.0,1586.95,1549.0,1564.5,1564.3,322821.0,5051.21
2018-09-06,1564.0,1579.45,1542.95,1570.0,1560.5,395596.0,6165.81
2018-09-07,1570.0,1590.0,1555.0,1558.0,1561.2,429987.0,6753.16
2018-09-10,1558.0,1573.75,1434.0,1519.0,1526.4,397261.0,6113.28
2018-09-11,1525.0,1548.9,1501.0,1509.25,1506.8,490228.0,7436.26
2018-09-12,1509.0,1539.0,1490.95,1523.0,1522.6,334489.0,5070.86
2018-09-14,1533.0,1548.95,1516.6,1537.0,1535.15,338650.0,5183.8
2018-09-17,1534.0,1541.5,1512.0,1523.5,1524.8,225106.0,3435.3
2018-09-18,1525.0,1549.9,1520.5,1533.9,1534.7,325924.0,5001.94
2018-09-19,1540.0,1544.45,1502.0,1515.0,1515.15,311397.0,4734.0
2018-09-21,1526.9,1530.15,1429.0,1512.0,1501.85,706967.0,10548.76
2018-09-24,1505.0,1509.95,1445.6,1448.6,1450.75,384113.0,5617.66
2018-09-25,1450.75,1458.5,1415.0,1433.0,1427.15,451227.0,6465.68
2018-09-26,1460.0,1460.0,1415.0,1415.1,1420.8,298196.0,4274.68
2018-09-27,1422.0,1439.8,1381.0,1411.05,1404.75,325965.0,4596.07
2018-09-28,1407.0,1424.85,1340.25,1396.0,1395.95,501111.0,6915.07
2018-10-01,1390.0,1390.0,1320.0,1342.75,1348.75,613637.0,8283.16
2018-10-03,1340.0,1360.9,1288.0,1289.0,1301.4,535074.0,7107.9
2018-10-04,1275.0,1370.0,1240.2,1350.0,1346.35,1569172.0,20381.95
2018-10-05,1348.9,1392.7,1311.25,1318.9,1331.2,564118.0,7640.45
2018-10-08,1332.0,1346.7,1280.2,1300.55,1304.9,557430.0,7339.17
2018-10-09,1305.0,1385.0,1283.1,1376.0,1372.5,686111.0,9197.17
2018-10-10,1365.0,1385.95,1356.4,1371.65,1374.4,581933.0,7994.87
2018-10-11,1343.0,1368.0,1300.0,1325.4,1326.1,479252.0,6411.75
2018-10-12,1345.0,1421.0,1341.0,1414.9,1411.7,899147.0,12462.28
2018-10-15,1334.8,1359.0,1306.15,1323.7,1329.75,2056672.0,27382.38
2018-10-16,1330.0,1347.95,1325.0,1334.0,1336.95,678083.0,9054.57
2018-10-17,1344.9,1354.0,1300.0,1304.0,1308.65,549534.0,7312.06
2018-10-19,1300.0,1300.3,1226.0,1231.0,1234.25,843104.0,10570.37
2018-10-22,1240.0,1250.0,1181.7,1189.95,1191.8,519494.0,6293.62
2018-10-23,1180.0,1183.95,1125.75,1136.0,1133.7,1028808.0,11787.69
2018-10-24,1150.0,1179.0,1142.55,1174.9,1168.25,803320.0,9368.04
2018-10-25,1155.0,1209.0,1143.1,1195.05,1187.1,698215.0,8294.49
2018-10-26,1190.0,1264.0,1165.0,1228.0,1226.6,1177435.0,14461.44
2018-10-29,1234.25,1299.0,1234.25,1293.0,1291.25,894762.0,11437.28
2018-10-30,1295.7,1325.0,1266.05,1270.0,1273.6,729259.0,9471.25
2018-10-31,1279.0,1353.9,1263.05,1342.8,1337.95,941962.0,12354.46
2018-11-01,1348.7,1389.0,1346.2,1370.0,1366.1,706506.0,9668.99
2018-11-02,1379.9,1482.8,1368.0,1478.5,1462.5,1761020.0,25254.79
2018-11-05,1477.95,1489.7,1425.25,1434.15,1436.05,656129.0,9578.5
2018-11-06,1438.0,1464.35,1403.4,1417.7,1424.0,600576.0,8628.48
2018-11-07,1426.0,1430.0,1417.7,1426.4,1425.15,109342.0,1559.02
2018-11-09,1429.45,1431.8,1385.0,1394.5,1396.75,375206.0,5267.22
2018-11-12,1407.0,1425.0,1385.5,1389.9,1391.75,379336.0,5340.41
2018-11-13,1389.9,1389.9,1366.1,1372.0,1374.35,293907.0,4045.79
2018-11-14,1378.0,1388.8,1362.0,1380.1,1380.7,382779.0,5269.22
2018-11-15,1387.0,1397.0,1377.5,1387.0,1388.45,255567.0,3544.46
2018-11-16,1396.4,1419.45,1375.1,1389.95,1387.9,379929.0,5309.22
2018-11-19,1399.9,1421.9,1378.7,1412.05,1412.55,289799.0,4066.5
2018-11-20,1412.0,1437.4,1397.65,1404.85,1412.5,577012.0,8189.62
2018-11-21,1415.0,1428.95,1405.0,1421.0,1421.35,233850.0,3316.9
2018-11-22,1426.7,1433.7,1398.1,1408.1,1410.9,193674.0,2739.38
2018-11-26,1417.0,1423.45,1379.0,1397.9,1393.7,312965.0,4372.3
2018-11-27,1397.0,1409.75,1391.1,1403.0,1404.95,191458.0,2685.89
2018-11-28,1406.0,1450.0,1397.9,1441.0,1443.7,515172.0,7373.48
2018-11-29,1451.4,1456.7,1430.95,1437.0,1438.1,311543.0,4507.18
2018-11-30,1438.0,1500.0,1438.0,1487.0,1492.5,1360732.0,20084.01
2018-12-03,1504.9,1508.9,1473.0,1476.55,1477.45,349961.0,5193.65
2018-12-04,1477.0,1495.0,1475.0,1485.0,1485.7,342761.0,5098.76
2018-12-05,1484.0,1508.9,1475.15,1504.95,1502.55,580513.0,8710.9
2018-12-06,1494.75,1500.0,1480.0,1492.0,1496.65,282216.0,4213.43
2018-12-07,1503.0,1520.85,1497.1,1514.0,1513.15,399271.0,6038.96
2018-12-10,1500.0,1518.75,1486.85,1509.85,1510.2,415922.0,6274.92
2018-12-11,1499.7,1550.0,1491.3,1550.0,1546.5,564455.0,8643.98
2018-12-12,1550.0,1579.5,1547.0,1557.0,1559.75,445859.0,6996.15
2018-12-13,1560.0,1589.0,1560.0,1581.0,1582.9,348310.0,5502.35
2018-12-14,1584.0,1600.0,1574.0,1597.0,1594.5,442205.0,7045.4
2018-12-17,1596.0,1620.0,1595.1,1619.0,1616.25,398973.0,6428.02
2018-12-18,1619.0,1685.0,1616.5,1681.2,1668.15,886105.0,14593.89
2018-12-19,1685.1,1698.7,1630.3,1648.9,1650.6,796991.0,13241.55
2018-12-20,1646.0,1657.0,1625.05,1640.0,1646.1,252150.0,4139.46
2018-12-21,1645.0,1656.75,1600.0,1612.25,1648.1,2968587.0,48825.68
2018-12-24,1612.25,1622.6,1528.0,1539.9,1545.75,647211.0,10194.25
2018-12-26,1534.7,1562.9,1501.3,1554.0,1554.85,544718.0,8363.23
2018-12-27,1565.0,1578.0,1558.05,1571.0,1570.15,260792.0,4092.47
2018-12-28,1580.0,1669.5,1574.0,1656.0,1654.95,1053408.0,17156.48
2018-12-31,1660.0,1678.55,1595.0,1605.7,1606.65,1175518.0,19134.34
2019-01-01,1610.0,1620.75,1586.05,1590.0,1590.75,542359.0,8663.93
2019-01-02,1589.4,1591.95,1551.3,1565.0,1560.25,397366.0,6252.45
2019-01-03,1567.6,1593.3,1555.5,1582.0,1575.9,516324.0,8137.23
2019-01-04,1583.0,1585.7,1561.05,1575.9,1577.75,295889.0,4659.38
